                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1358,                 2.5109,                 1.4537,                0.84344,                0.00506,                0.01103,                0.00943,                    nan,                    nan,                    nan,               0.070083,              0.0033242,              0.0033242
                      1,                0.98229,                  1.426,                 1.2916,                0.79936,                0.00506,                0.01306,                0.01119,                    nan,                    nan,                    nan,               0.040061,              0.0066355,              0.0066355
                      2,                0.99734,                 1.3363,                 1.2884,                0.64465,                0.00521,                0.01354,                0.01069,                    nan,                    nan,                    nan,               0.010017,              0.0099249,              0.0099249
                      3,                 1.0692,                 1.3561,                 1.3117,                0.50833,                0.00563,                0.02385,                0.02091,                    nan,                    nan,                    nan,               0.009901,               0.009901,               0.009901
                      4,                 1.0511,                 1.2944,                  1.299,                 0.7401,                0.00563,                0.02465,                0.01987,                    nan,                    nan,                    nan,               0.009901,               0.009901,               0.009901
                      5,                 1.0506,                 1.2655,                 1.3033,                 0.9502,                0.00549,                0.03205,                 0.0252,                    nan,                    nan,                    nan,               0.009868,               0.009868,               0.009868
                      6,                 1.0317,                  1.181,                 1.2801,                0.66278,                0.00563,                0.02433,                0.02047,                    nan,                    nan,                    nan,               0.009835,               0.009835,               0.009835
                      7,                 1.0057,                 1.1382,                 1.2655,                0.49907,                0.00563,                0.03819,                0.03263,                    nan,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                      8,                 1.0152,                 1.1212,                 1.2649,                0.67122,                0.00563,                0.02688,                0.02307,                    nan,                    nan,                    nan,               0.009769,               0.009769,               0.009769
                      9,                0.97896,                 1.0461,                 1.2396,                 0.6875,                0.00549,                0.04891,                0.04197,                    nan,                    nan,                    nan,               0.009736,               0.009736,               0.009736
                     10,                0.98696,                 1.0322,                 1.2519,                0.58618,                0.00549,                0.02879,                0.02487,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                     11,                0.97558,                 1.0337,                 1.2343,                0.54126,                0.00563,                0.02265,                0.01884,                    nan,                    nan,                    nan,                0.00967,                0.00967,                0.00967
                     12,                0.94834,                0.98439,                 1.2236,                0.77692,                0.00563,                0.04014,                0.03438,                    nan,                    nan,                    nan,               0.009637,               0.009637,               0.009637
                     13,                0.95512,                0.98491,                 1.2283,                0.64751,                0.00563,                0.07299,                0.06328,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                     14,                0.94345,                0.97368,                 1.2179,                0.78172,                0.00563,                0.06836,                0.06467,                    nan,                    nan,                    nan,               0.009571,               0.009571,               0.009571
                     15,                0.94067,                0.95277,                 1.2147,                0.86211,                0.00549,                0.03098,                0.02729,                    nan,                    nan,                    nan,               0.009538,               0.009538,               0.009538
                     16,                0.91525,                0.92094,                 1.2028,                0.61374,                0.00563,                0.04514,                 0.0388,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                     17,                0.93178,                 0.9163,                 1.2113,                0.56704,                0.00563,                0.06113,                0.05388,                    nan,                    nan,                    nan,               0.009472,               0.009472,               0.009472
                     18,                0.91245,                0.90183,                 1.2047,                0.63005,                0.00549,                0.04265,                0.03699,                    nan,                    nan,                    nan,               0.009439,               0.009439,               0.009439
                     19,                0.91288,                0.88831,                 1.1977,                0.79902,                0.00549,                0.04187,                0.03661,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                     20,                0.89132,                0.86319,                 1.1877,                0.59096,                0.00549,                0.07099,                  0.057,                    nan,                    nan,                    nan,               0.009373,               0.009373,               0.009373
                     21,                0.89015,                0.85517,                 1.1832,                0.61872,                0.00563,                0.04969,                0.04461,                    nan,                    nan,                    nan,                0.00934,                0.00934,                0.00934
                     22,                0.89291,                0.85673,                 1.1786,                0.76444,                0.00549,                 0.0532,                0.04727,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     23,                 0.8882,                0.85677,                 1.1825,                0.78626,                0.00549,                0.04803,                0.04155,                    nan,                    nan,                    nan,               0.009274,               0.009274,               0.009274
                     24,                0.87895,                0.83046,                 1.1831,                0.57466,                0.00549,                0.04768,                0.04252,                    nan,                    nan,                    nan,               0.009241,               0.009241,               0.009241
                     25,                0.86948,                0.82302,                 1.1657,                0.51179,                0.00549,                0.04966,                0.04288,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     26,                 0.8641,                0.83504,                 1.1732,                 0.5079,                0.00563,                0.04571,                0.04014,                    nan,                    nan,                    nan,               0.009175,               0.009175,               0.009175
                     27,                0.86496,                0.80595,                 1.1688,                0.68591,                0.00563,                0.05075,                0.04314,                    nan,                    nan,                    nan,               0.009142,               0.009142,               0.009142
                     28,                0.86571,                0.80375,                 1.1633,                 0.5789,                0.00563,                0.04595,                0.03942,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     29,                0.84924,                0.79016,                 1.1615,                0.57914,                0.00563,                 0.0766,                 0.0724,                    nan,                    nan,                    nan,               0.009076,               0.009076,               0.009076
                     30,                 0.8509,                0.79625,                 1.1635,                0.58904,                0.00563,                0.09026,                0.07901,                    nan,                    nan,                    nan,               0.009043,               0.009043,               0.009043
                     31,                0.85508,                0.79476,                 1.1617,                0.73423,                0.00563,                0.06165,                0.05387,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     32,                0.84597,                0.75919,                 1.1605,                0.63773,                0.00563,                0.05354,                0.04783,                    nan,                    nan,                    nan,               0.008977,               0.008977,               0.008977
                     33,                0.84767,                0.76603,                 1.1529,                0.60392,                0.00563,                0.04598,                0.04041,                    nan,                    nan,                    nan,               0.008944,               0.008944,               0.008944
                     34,                0.84411,                0.76685,                  1.155,                0.63213,                0.00563,                0.07891,                 0.0701,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     35,                0.82978,                0.75452,                 1.1522,                0.60256,                0.00563,                0.04005,                 0.0357,                    nan,                    nan,                    nan,               0.008878,               0.008878,               0.008878
                     36,                0.83227,                0.74893,                 1.1455,                0.60837,                0.00549,                0.02385,                0.02186,                    nan,                    nan,                    nan,               0.008845,               0.008845,               0.008845
                     37,                0.83272,                0.75572,                  1.144,                0.51071,                0.00563,                 0.0508,                0.04505,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     38,                0.81935,                  0.733,                 1.1447,                0.91588,                0.00563,                0.03277,                0.02928,                    nan,                    nan,                    nan,               0.008779,               0.008779,               0.008779
                     39,                0.80973,                0.73365,                 1.1402,                0.76509,                0.00563,                0.03685,                0.03224,                    nan,                    nan,                    nan,               0.008746,               0.008746,               0.008746
                     40,                0.82236,                0.71738,                 1.1403,                0.70884,                0.00563,                0.06144,                0.05626,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     41,                0.80907,                0.71981,                 1.1365,                0.75801,                0.00549,                0.05473,                0.05303,                    nan,                    nan,                    nan,                0.00868,                0.00868,                0.00868
                     42,                 0.8083,                0.71143,                 1.1339,                0.73748,                0.00563,                0.04224,                0.03677,                    nan,                    nan,                    nan,               0.008647,               0.008647,               0.008647
                     43,                0.81329,                0.70471,                  1.142,                0.38656,                0.00563,                0.05519,                0.04932,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     44,                0.79425,                 0.6913,                  1.125,                0.66183,                0.00563,                 0.0386,                0.03411,                    nan,                    nan,                    nan,               0.008581,               0.008581,               0.008581
                     45,                0.80125,                0.69526,                 1.1278,                0.48273,                0.00563,                0.06545,                0.05745,                    nan,                    nan,                    nan,               0.008548,               0.008548,               0.008548
                     46,                0.79926,                 0.6974,                 1.1251,                0.60685,                0.00563,                0.06576,                0.05823,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     47,                0.79315,                0.69471,                 1.1168,                0.68515,                0.00549,                0.06146,                0.05367,                    nan,                    nan,                    nan,               0.008482,               0.008482,               0.008482
                     48,                0.80183,                0.69228,                 1.1269,                0.44136,                0.00549,                0.04961,                0.04509,                    nan,                    nan,                    nan,               0.008449,               0.008449,               0.008449
                     49,                0.78003,                0.67196,                 1.1153,                0.76434,                0.00563,                0.07589,                 0.0673,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     50,                0.78483,                0.67428,                 1.1174,                0.55185,                0.00563,                0.03192,                0.02907,                    nan,                    nan,                    nan,               0.008383,               0.008383,               0.008383
                     51,                0.77136,                0.65408,                 1.1114,                0.47462,                0.00563,                0.02639,                0.02325,                    nan,                    nan,                    nan,                0.00835,                0.00835,                0.00835
                     52,                0.77393,                0.66562,                 1.1089,                0.51863,                0.00563,                0.04225,                 0.0374,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     53,                0.78218,                 0.6698,                 1.1136,                 0.5542,                0.00563,                0.02388,                0.02119,                    nan,                    nan,                    nan,               0.008284,               0.008284,               0.008284
                     54,                0.76997,                0.65869,                 1.1119,                0.79506,                0.00563,                0.03492,                0.03033,                    nan,                    nan,                    nan,               0.008251,               0.008251,               0.008251
                     55,                0.77567,                0.65574,                 1.1133,                0.61086,                0.00549,                0.03977,                0.03576,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     56,                0.76819,                0.65024,                 1.1064,                0.74773,                0.00563,                0.04775,                0.04166,                    nan,                    nan,                    nan,               0.008185,               0.008185,               0.008185
                     57,                0.77146,                0.64046,                 1.1045,                 0.7977,                0.00563,                0.06328,                0.05631,                    nan,                    nan,                    nan,               0.008152,               0.008152,               0.008152
                     58,                0.77891,                0.64074,                  1.111,                0.61587,                0.00563,                0.10198,                0.08896,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     59,                0.76492,                0.64611,                 1.1098,                 0.6445,                0.00563,                0.05293,                0.04765,                    nan,                    nan,                    nan,               0.008086,               0.008086,               0.008086
                     60,                0.75947,                0.63791,                 1.1007,                 0.6428,                0.00563,                0.02938,                0.02631,                    nan,                    nan,                    nan,               0.008053,               0.008053,               0.008053
                     61,                0.76174,                0.63934,                 1.1093,                0.67863,                0.00563,                0.07395,                0.06615,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     62,                0.74929,                0.63254,                 1.1015,                0.39886,                0.00563,                 0.0569,                 0.0525,                    nan,                    nan,                    nan,               0.007987,               0.007987,               0.007987
                     63,                0.75184,                 0.6329,                 1.1053,                0.65528,                0.00563,                0.07389,                0.07007,                    nan,                    nan,                    nan,               0.007954,               0.007954,               0.007954
                     64,                0.75854,                0.61655,                  1.099,                0.55521,                0.00563,                0.07357,                0.07028,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     65,                0.75101,                 0.6171,                 1.0966,                0.47056,                0.00563,                0.05658,                0.05039,                    nan,                    nan,                    nan,               0.007888,               0.007888,               0.007888
                     66,                0.75281,                0.62028,                 1.0947,                0.64933,                0.00563,                 0.0288,                0.02534,                    nan,                    nan,                    nan,               0.007855,               0.007855,               0.007855
                     67,                0.73455,                0.60043,                  1.085,                0.64074,                0.00563,                0.06417,                0.05681,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     68,                0.73925,                0.60991,                 1.0933,                0.39434,                0.00563,                0.05166,                0.04779,                    nan,                    nan,                    nan,               0.007789,               0.007789,               0.007789
                     69,                0.74668,                0.61755,                 1.0984,                0.55534,                0.00563,                 0.0785,                0.07366,                    nan,                    nan,                    nan,               0.007756,               0.007756,               0.007756
                     70,                0.75337,                0.61862,                 1.1077,                0.39077,                0.00563,                0.05539,                0.04892,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     71,                0.73737,                0.60244,                 1.0916,                0.41751,                0.00563,                0.07659,                0.06902,                    nan,                    nan,                    nan,                0.00769,                0.00769,                0.00769
                     72,                0.73164,                0.59666,                 1.0851,                0.57364,                0.00563,                0.08005,                0.06919,                    nan,                    nan,                    nan,               0.007657,               0.007657,               0.007657
                     73,                0.73524,                0.59097,                 1.0864,                0.38889,                0.00563,                0.09661,                0.08515,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     74,                0.73162,                0.59166,                 1.0882,                0.33917,                0.00563,                0.08577,                0.07716,                    nan,                    nan,                    nan,               0.007591,               0.007591,               0.007591
                     75,                0.73079,                 0.5987,                 1.0847,                0.52112,                0.00563,                0.06188,                0.05572,                    nan,                    nan,                    nan,               0.007558,               0.007558,               0.007558
                     76,                0.72919,                0.58664,                  1.092,                0.46137,                0.00563,                 0.0633,                  0.057,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     77,                0.72251,                0.58987,                 1.0859,                0.56148,                0.00563,                0.06707,                0.06479,                    nan,                    nan,                    nan,               0.007492,               0.007492,               0.007492
                     78,                0.72024,                0.58479,                 1.0846,                0.64472,                0.00563,                0.09557,                0.09056,                    nan,                    nan,                    nan,               0.007459,               0.007459,               0.007459
                     79,                0.72482,                0.57618,                  1.082,                0.81499,                0.00563,                0.06375,                0.05544,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     80,                0.70721,                0.57207,                 1.0785,                0.41156,                0.00563,                0.03596,                0.03273,                    nan,                    nan,                    nan,               0.007393,               0.007393,               0.007393
                     81,                0.73152,                0.57964,                 1.0855,                 0.5679,                0.00563,                0.05081,                0.04754,                    nan,                    nan,                    nan,                0.00736,                0.00736,                0.00736
                     82,                0.71629,                 0.5729,                 1.0835,                0.49001,                0.00563,                0.06573,                0.06224,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     83,                0.71163,                0.55739,                  1.071,                0.65409,                0.00563,                0.06776,                0.06075,                    nan,                    nan,                    nan,               0.007294,               0.007294,               0.007294
                     84,                0.71349,                0.57217,                 1.0771,                0.56057,                0.00563,                0.04536,                0.04336,                    nan,                    nan,                    nan,               0.007261,               0.007261,               0.007261
                     85,                0.71756,                0.56831,                 1.0763,                0.49104,                0.00563,                0.06906,                0.06575,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     86,                0.70681,                 0.5653,                 1.0724,                0.57391,                0.00563,                0.04992,                0.04644,                    nan,                    nan,                    nan,               0.007195,               0.007195,               0.007195
                     87,                0.70509,                0.56402,                 1.0762,                0.40055,                0.00563,                0.05724,                0.05184,                    nan,                    nan,                    nan,               0.007162,               0.007162,               0.007162
                     88,                0.70112,                0.56451,                 1.0727,                0.57169,                0.00563,                0.06369,                 0.0615,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     89,                0.70232,                0.55532,                 1.0693,                 0.8887,                0.00563,                0.05609,                0.05153,                    nan,                    nan,                    nan,               0.007096,               0.007096,               0.007096
                     90,                0.69468,                0.55229,                 1.0696,                0.52319,                0.00563,                0.03486,                0.03134,                    nan,                    nan,                    nan,               0.007063,               0.007063,               0.007063
                     91,                0.70083,                 0.5623,                 1.0745,                 0.5681,                0.00563,                0.06077,                0.05703,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     92,                0.70091,                0.54891,                 1.0657,                0.54237,                0.00563,                0.13008,                0.12057,                    nan,                    nan,                    nan,               0.006997,               0.006997,               0.006997
                     93,                0.70203,                0.54922,                  1.073,                0.47163,                0.00563,                0.04037,                0.03671,                    nan,                    nan,                    nan,               0.006964,               0.006964,               0.006964
                     94,                0.70097,                0.54766,                 1.0643,                0.65881,                0.00563,                0.06667,                0.06034,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     95,                0.69022,                0.54009,                 1.0595,                0.57959,                0.00563,                0.11293,                0.10205,                    nan,                    nan,                    nan,               0.006898,               0.006898,               0.006898
                     96,                0.68318,                0.53565,                 1.0563,                0.65635,                0.00563,                 0.1024,                0.09214,                    nan,                    nan,                    nan,               0.006865,               0.006865,               0.006865
                     97,                0.69796,                0.53944,                 1.0675,                0.48621,                0.00563,                0.08118,                0.07162,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     98,                0.69551,                0.53488,                 1.0599,                0.64784,                0.00563,                0.05488,                0.04973,                    nan,                    nan,                    nan,               0.006799,               0.006799,               0.006799
                     99,                0.68306,                0.52422,                 1.0565,                0.49123,                0.00563,                0.07791,                0.07353,                    nan,                    nan,                    nan,               0.006766,               0.006766,               0.006766
                    100,                0.68511,                0.52937,                 1.0594,                0.57448,                0.00563,                0.07942,                0.07174,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                    101,                0.69019,                0.53681,                 1.0679,                0.55151,                0.00563,                0.05967,                0.05578,                    nan,                    nan,                    nan,                 0.0067,                 0.0067,                 0.0067
                    102,                0.68109,                0.52636,                 1.0609,                0.45592,                0.00563,                0.04916,                 0.0438,                    nan,                    nan,                    nan,               0.006667,               0.006667,               0.006667
                    103,                0.67961,                0.52706,                 1.0605,                0.48491,                0.00563,                0.08311,                0.07941,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                    104,                0.68831,                0.52964,                 1.0629,                0.74641,                0.00563,                0.10763,                0.09907,                    nan,                    nan,                    nan,               0.006601,               0.006601,               0.006601
                    105,                0.67911,                 0.5239,                 1.0601,                0.74625,                0.00563,                0.10217,                0.09829,                    nan,                    nan,                    nan,               0.006568,               0.006568,               0.006568
                    106,                0.67718,                0.52635,                 1.0588,                0.65809,                0.00563,                0.08641,                0.08235,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                    107,                0.68654,                0.52184,                 1.0633,                0.49221,                0.00563,                0.07697,                0.06966,                    nan,                    nan,                    nan,               0.006502,               0.006502,               0.006502
                    108,                0.67657,                0.51278,                 1.0496,                0.57676,                0.00563,                0.11472,                 0.1071,                    nan,                    nan,                    nan,               0.006469,               0.006469,               0.006469
                    109,                0.67522,                0.52578,                 1.0542,                0.82865,                0.00563,                0.11149,                0.10216,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                    110,                0.67145,                0.51002,                 1.0534,                0.49532,                0.00563,                0.10566,                0.09929,                    nan,                    nan,                    nan,               0.006403,               0.006403,               0.006403
                    111,                0.66565,                0.50347,                 1.0541,                0.57901,                0.00563,                0.10618,                 0.0972,                    nan,                    nan,                    nan,                0.00637,                0.00637,                0.00637
                    112,                0.67617,                0.51624,                 1.0537,                0.32352,                0.00563,                0.07773,                0.07156,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                    113,                0.66001,                 0.5018,                 1.0438,                0.32804,                0.00563,                0.07552,                0.07356,                    nan,                    nan,                    nan,               0.006304,               0.006304,               0.006304
                    114,                 0.6578,                0.49939,                 1.0496,                0.41142,                0.00563,                0.07923,                0.07597,                    nan,                    nan,                    nan,               0.006271,               0.006271,               0.006271
                    115,                0.67445,                 0.5072,                 1.0521,                0.49385,                0.00563,                0.07747,                0.07441,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                    116,                0.66833,                0.50706,                 1.0543,                0.41019,                0.00563,                0.08506,                0.08135,                    nan,                    nan,                    nan,               0.006205,               0.006205,               0.006205
                    117,                0.66333,                0.50651,                 1.0519,                 0.4951,                0.00563,                0.08476,                0.07952,                    nan,                    nan,                    nan,               0.006172,               0.006172,               0.006172
                    118,                0.65567,                0.50692,                 1.0516,                0.41202,                0.00563,                0.07772,                0.07466,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                    119,                0.66371,                0.50506,                 1.0533,                0.66184,                0.00563,                0.06869,                0.06536,                    nan,                    nan,                    nan,               0.006106,               0.006106,               0.006106
                    120,                0.66092,                0.49649,                 1.0432,                0.49666,                0.00563,                 0.1001,                0.09246,                    nan,                    nan,                    nan,               0.006073,               0.006073,               0.006073
                    121,                0.64813,                0.49132,                 1.0397,                0.41185,                0.00563,                0.07342,                 0.0703,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                    122,                0.64736,                0.49292,                 1.0422,                0.41063,                0.00563,                0.08375,                0.07898,                    nan,                    nan,                    nan,               0.006007,               0.006007,               0.006007
                    123,                0.65255,                0.48538,                 1.0366,                0.66194,                0.00563,                0.10699,                 0.0993,                    nan,                    nan,                    nan,               0.005974,               0.005974,               0.005974
                    124,                0.64054,                0.48552,                 1.0367,                0.40473,                0.00563,                0.05969,                0.05646,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                    125,                 0.6496,                 0.4818,                 1.0348,                0.66372,                0.00563,                0.10399,                0.09422,                    nan,                    nan,                    nan,               0.005908,               0.005908,               0.005908
                    126,                0.64306,                0.48405,                 1.0348,                 0.5743,                0.00563,                0.08154,                0.07607,                    nan,                    nan,                    nan,               0.005875,               0.005875,               0.005875
                    127,                0.64735,                0.48696,                 1.0361,                0.41018,                0.00563,                  0.088,                0.08254,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                    128,                 0.6415,                0.48175,                 1.0352,                0.57032,                0.00563,                0.05647,                0.05216,                    nan,                    nan,                    nan,               0.005809,               0.005809,               0.005809
                    129,                0.64325,                0.47725,                 1.0377,                0.57618,                0.00563,                0.07796,                0.06877,                    nan,                    nan,                    nan,               0.005776,               0.005776,               0.005776
                    130,                0.64004,                 0.4745,                 1.0336,                0.41155,                0.00563,                0.09353,                0.08783,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                    131,                0.63878,                0.48039,                 1.0374,                  0.408,                0.00563,                0.06337,                0.06013,                    nan,                    nan,                    nan,                0.00571,                0.00571,                0.00571
                    132,                 0.6388,                0.47197,                 1.0362,                 0.4946,                0.00563,                0.08729,                0.08313,                    nan,                    nan,                    nan,               0.005677,               0.005677,               0.005677
                    133,                0.64076,                 0.4799,                 1.0416,                0.57816,                0.00563,                0.08817,                0.08577,                    nan,                    nan,                    nan,               0.005644,               0.005644,               0.005644
                    134,                0.63736,                0.47846,                  1.034,                 0.3299,                0.00563,                0.10509,                    0.1,                    nan,                    nan,                    nan,               0.005611,               0.005611,               0.005611
                    135,                0.64376,                0.47965,                 1.0386,                0.49633,                0.00563,                0.09012,                0.08609,                    nan,                    nan,                    nan,               0.005578,               0.005578,               0.005578
                    136,                0.63652,                0.47448,                 1.0344,                0.49757,                0.00563,                0.10675,                0.09674,                    nan,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                    137,                0.62727,                 0.4656,                 1.0218,                0.33014,                0.00563,                0.10204,                0.09263,                    nan,                    nan,                    nan,               0.005512,               0.005512,               0.005512
                    138,                0.63662,                 0.4748,                 1.0287,                0.41345,                0.00563,                 0.1144,                0.10432,                    nan,                    nan,                    nan,               0.005479,               0.005479,               0.005479
                    139,                0.63059,                0.46989,                 1.0241,                0.41283,                0.00563,                0.10198,                0.09225,                    nan,                    nan,                    nan,               0.005446,               0.005446,               0.005446
                    140,                0.63208,                0.46387,                 1.0269,                0.32954,                0.00563,                0.09886,                0.09357,                    nan,                    nan,                    nan,               0.005413,               0.005413,               0.005413
                    141,                0.62088,                0.46215,                 1.0287,                0.32695,                0.00563,                0.08891,                0.07906,                    nan,                    nan,                    nan,                0.00538,                0.00538,                0.00538
                    142,                0.62351,                0.45331,                 1.0277,                0.41199,                0.00563,                0.11782,                0.10653,                    nan,                    nan,                    nan,               0.005347,               0.005347,               0.005347
